eye_file,neural_file,subject_id,stimulus
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/45_Winter.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S45_Winter_postprocessed_Epoch01_HbR.csv,45,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/45_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S45_Zima_postprocessed_Epoch01_HbO.csv,45,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/45_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S45_Zima_postprocessed_Epoch01_HbR.csv,45,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/46_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S46_Splitscreen_postprocessed_Epoch01_HbO.csv,46,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/46_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S46_Splitscreen_postprocessed_Epoch01_HbR.csv,46,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/47_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S47_Splitscreen_postprocessed_Epoch01_HbO.csv,47,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/47_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S47_Splitscreen_postprocessed_Epoch01_HbR.csv,47,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/47_Sun.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S47_Sun_postprocessed_Epoch01_HbO.csv,47,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/47_Sun.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S47_Sun_postprocessed_Epoch01_HbR.csv,47,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/47_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S47_Zima_postprocessed_Epoch01_HbO.csv,47,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/47_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S47_Zima_postprocessed_Epoch01_HbR.csv,47,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/50_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S50_Splitscreen_postprocessed_Epoch01_HbO.csv,50,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/50_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S50_Splitscreen_postprocessed_Epoch01_HbR.csv,50,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/50_Winter.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S50_Winter_postprocessed_Epoch01_HbO.csv,50,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/50_Winter.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S50_Winter_postprocessed_Epoch01_HbR.csv,50,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/50_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S50_Zima_postprocessed_Epoch01_HbO.csv,50,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/50_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S50_Zima_postprocessed_Epoch01_HbR.csv,50,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/52_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S52_Splitscreen_postprocessed_Epoch01_HbO.csv,52,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/52_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S52_Splitscreen_postprocessed_Epoch01_HbR.csv,52,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/52_Sun.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S52_Sun_postprocessed_Epoch01_HbO.csv,52,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/52_Sun.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S52_Sun_postprocessed_Epoch01_HbR.csv,52,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/53_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S53_Splitscreen_postprocessed_Epoch01_HbO.csv,53,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/53_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S53_Splitscreen_postprocessed_Epoch01_HbR.csv,53,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/55_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S55_Splitscreen_postprocessed_Epoch01_HbO.csv,55,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/55_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S55_Splitscreen_postprocessed_Epoch01_HbR.csv,55,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/55_Winter.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S55_Winter_postprocessed_Epoch01_HbO.csv,55,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/55_Winter.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S55_Winter_postprocessed_Epoch01_HbR.csv,55,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/55_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S55_Zima_postprocessed_Epoch01_HbO.csv,55,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/55_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S55_Zima_postprocessed_Epoch01_HbR.csv,55,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/56_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S56_Splitscreen_postprocessed_Epoch01_HbO.csv,56,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/56_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S56_Splitscreen_postprocessed_Epoch01_HbR.csv,56,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/56_Turtles.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S56_Turtles_postprocessed_Epoch01_HbO.csv,56,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/56_Turtles.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S56_Turtles_postprocessed_Epoch01_HbR.csv,56,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/56_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S56_Zima_postprocessed_Epoch01_HbO.csv,56,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/56_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S56_Zima_postprocessed_Epoch01_HbR.csv,56,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/57_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S57_Splitscreen_postprocessed_Epoch01_HbO.csv,57,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/57_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S57_Splitscreen_postprocessed_Epoch01_HbR.csv,57,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/57_Sun.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S57_Sun_postprocessed_Epoch01_HbO.csv,57,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/57_Sun.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S57_Sun_postprocessed_Epoch01_HbR.csv,57,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/57_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S57_Zima_postprocessed_Epoch01_HbO.csv,57,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/57_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S57_Zima_postprocessed_Epoch01_HbR.csv,57,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/59_Hexagons.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S59_Hexagons_postprocessed_Epoch01_HbO.csv,59,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/59_Hexagons.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S59_Hexagons_postprocessed_Epoch01_HbR.csv,59,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/59_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S59_Splitscreen_postprocessed_Epoch01_HbO.csv,59,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/59_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S59_Splitscreen_postprocessed_Epoch01_HbR.csv,59,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/59_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S59_Zima_postprocessed_Epoch01_HbO.csv,59,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/59_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S59_Zima_postprocessed_Epoch01_HbR.csv,59,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/61_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S61_Splitscreen_postprocessed_Epoch01_HbO.csv,61,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/61_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S61_Splitscreen_postprocessed_Epoch01_HbR.csv,61,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/61_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S61_Zima_postprocessed_Epoch01_HbO.csv,61,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/61_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S61_Zima_postprocessed_Epoch01_HbR.csv,61,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/62_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S62_Splitscreen_postprocessed_Epoch01_HbO.csv,62,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/62_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S62_Splitscreen_postprocessed_Epoch01_HbR.csv,62,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/62_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S62_Zima_postprocessed_Epoch01_HbO.csv,62,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/62_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S62_Zima_postprocessed_Epoch01_HbR.csv,62,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/63_Hexagons.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S63_Hexagons_postprocessed_Epoch01_HbO.csv,63,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/63_Hexagons.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S63_Hexagons_postprocessed_Epoch01_HbR.csv,63,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/63_Igloo.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S63_Igloo_postprocessed_Epoch01_HbO.csv,63,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/63_Igloo.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S63_Igloo_postprocessed_Epoch01_HbR.csv,63,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/63_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S63_Zima_postprocessed_Epoch01_HbO.csv,63,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/63_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S63_Zima_postprocessed_Epoch01_HbR.csv,63,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/64_Hexagons.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S64_Hexagons_postprocessed_Epoch01_HbO.csv,64,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/64_Hexagons.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S64_Hexagons_postprocessed_Epoch01_HbR.csv,64,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/64_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S64_Splitscreen_postprocessed_Epoch01_HbO.csv,64,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/64_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S64_Splitscreen_postprocessed_Epoch01_HbR.csv,64,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/64_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S64_Zima_postprocessed_Epoch01_HbO.csv,64,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/64_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S64_Zima_postprocessed_Epoch01_HbR.csv,64,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/65_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S65_Splitscreen_postprocessed_Epoch01_HbO.csv,65,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/65_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S65_Splitscreen_postprocessed_Epoch01_HbR.csv,65,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/65_Winter.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S65_Winter_postprocessed_Epoch01_HbO.csv,65,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/65_Winter.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S65_Winter_postprocessed_Epoch01_HbR.csv,65,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/65_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S65_Zima_postprocessed_Epoch01_HbO.csv,65,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/65_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S65_Zima_postprocessed_Epoch01_HbR.csv,65,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/66_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S66_Splitscreen_postprocessed_Epoch01_HbO.csv,66,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/66_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S66_Splitscreen_postprocessed_Epoch01_HbR.csv,66,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/66_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S66_Zima_postprocessed_Epoch01_HbO.csv,66,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/66_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S66_Zima_postprocessed_Epoch01_HbR.csv,66,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/67_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S67_Splitscreen_postprocessed_Epoch01_HbO.csv,67,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/67_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S67_Splitscreen_postprocessed_Epoch01_HbR.csv,67,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/67_Sun.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S67_Sun_postprocessed_Epoch01_HbO.csv,67,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/67_Sun.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S67_Sun_postprocessed_Epoch01_HbR.csv,67,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/67_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S67_Zima_postprocessed_Epoch01_HbO.csv,67,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/67_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S67_Zima_postprocessed_Epoch01_HbR.csv,67,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/68_Igloo.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S68_Igloo_postprocessed_Epoch01_HbO.csv,68,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/68_Igloo.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S68_Igloo_postprocessed_Epoch01_HbR.csv,68,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/68_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S68_Splitscreen_postprocessed_Epoch01_HbO.csv,68,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/68_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S68_Splitscreen_postprocessed_Epoch01_HbR.csv,68,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/68_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S68_Zima_postprocessed_Epoch01_HbO.csv,68,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/68_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S68_Zima_postprocessed_Epoch01_HbR.csv,68,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/69_Hexagons.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S69_Hexagons_postprocessed_Epoch01_HbO.csv,69,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/69_Hexagons.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S69_Hexagons_postprocessed_Epoch01_HbR.csv,69,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/69_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S69_Splitscreen_postprocessed_Epoch01_HbO.csv,69,splitscreen
